time,open,high,low,close
2015-01-02 20:30:00,1186.543,1187.114,1186.1129999999998,1186.698
2015-01-02 20:45:00,1186.712,1187.6944999999998,1186.2020000000002,1187.568
2015-01-02 21:00:00,1187.608,1189.3139999999999,1187.2,1188.694
2015-01-02 21:15:00,1188.6945,1188.71,1187.505,1188.189
2015-01-02 21:30:00,1188.224,1188.8860000000002,1187.925,1188.4
2015-01-02 21:45:00,1188.4,1189.388,1188.325,1188.726
2015-01-04 23:00:00,1188.5049999999999,1188.79,1178.3764999999999,1180.65
2015-01-04 23:15:00,1180.4750000000001,1182.1,1178.258,1180.195
2015-01-04 23:30:00,1180.061,1183.625,1179.56,1183.1
2015-01-04 23:45:00,1183.1,1184.53,1181.9635,1184.1059999999998
2015-01-05 01:00:00,1189.9055,1193.095,1189.848,1192.305
2015-01-05 01:15:00,1192.285,1192.485,1191.6100000000001,1192.2435
2015-01-05 01:30:00,1192.23,1192.243,1190.3955,1191.4675
2015-01-05 01:45:00,1191.482,1191.9850000000001,1190.556,1191.5800000000002
2015-01-05 02:00:00,1191.5900000000001,1191.877,1190.1985,1190.855
2015-01-05 02:15:00,1190.865,1193.796,1190.865,1192.864
2015-01-05 02:30:00,1192.8605,1193.9399999999998,1192.267,1193.623
2015-01-05 02:45:00,1193.6105000000002,1194.3935,1192.9435,1193.215
2015-01-05 03:00:00,1193.275,1193.9885,1193.0785,1193.3135
2015-01-05 03:15:00,1193.3035,1193.7205,1192.7305000000001,1193.41
2015-01-05 03:30:00,1193.3985,1193.9495000000002,1192.8000000000002,1193.5659999999998
2015-01-05 03:45:00,1193.624,1193.6245,1192.7910000000002,1193.045
2015-01-05 04:00:00,1193.035,1193.035,1192.147,1192.3760000000002
2015-01-05 04:15:00,1192.3809999999999,1192.691,1192.202,1192.2575
2015-01-05 04:30:00,1192.2615,1192.3594999999998,1191.2825,1191.8110000000001
2015-01-05 04:45:00,1191.805,1192.4610000000002,1191.5929999999998,1191.8039999999999
2015-01-05 05:00:00,1191.7955,1192.356,1191.519,1192.2325
2015-01-05 05:15:00,1192.2450000000001,1192.906,1192.04,1192.8035000000002
2015-01-05 05:30:00,1192.8090000000002,1194.828,1192.8015,1194.7064999999998
2015-01-05 05:45:00,1194.7185,1197.846,1194.4189999999999,1196.6245000000001
2015-01-05 06:00:00,1196.6775,1197.19,1196.0,1196.19
2015-01-05 06:15:00,1196.1135,1196.635,1195.4799999999998,1195.783
2015-01-05 06:30:00,1195.795,1196.0839999999998,1194.885,1195.745
2015-01-05 06:45:00,1195.7635,1196.786,1195.5120000000002,1196.655
2015-01-05 07:00:00,1196.654,1196.8825,1195.6399999999999,1196.2530000000002
2015-01-05 07:15:00,1196.2535,1197.9334999999999,1196.148,1197.128
2015-01-05 07:30:00,1197.1285,1197.8159999999998,1196.526,1196.7685
2015-01-05 07:45:00,1196.758,1197.5339999999999,1195.647,1195.8265000000001
2015-01-05 08:00:00,1195.8095,1197.5545,1195.543,1196.1555
2015-01-05 08:15:00,1196.1645,1197.2485,1195.1399999999999,1195.988
2015-01-05 08:30:00,1195.9779999999998,1196.462,1195.5279999999998,1195.589
2015-01-05 08:45:00,1195.6135,1195.833,1193.432,1193.7205
2015-01-05 09:00:00,1193.759,1194.7814999999998,1193.2075000000002,1194.0985
2015-01-05 09:15:00,1194.1009999999999,1195.2785000000001,1193.892,1195.0605
2015-01-05 09:30:00,1195.0610000000001,1196.0705,1194.965,1195.0800000000002
2015-01-05 09:45:00,1195.073,1195.6685,1194.3065000000001,1194.561
2015-01-05 10:00:00,1194.567,1195.1885,1192.455,1192.948
2015-01-05 10:15:00,1192.9485,1193.7685,1192.0735,1192.1185
2015-01-05 10:30:00,1192.1055,1192.6985,1191.5825000000002,1192.3684999999998
2015-01-05 10:45:00,1192.3690000000001,1192.922,1188.665,1189.792
2015-01-05 11:00:00,1189.786,1191.395,1189.6004999999998,1190.5149999999999
2015-01-05 11:15:00,1190.5149999999999,1191.0230000000001,1189.9935,1190.5049999999999
2015-01-05 11:30:00,1190.5149999999999,1190.661,1187.11,1188.982
2015-01-05 11:45:00,1188.965,1189.587,1187.3685,1189.2389999999998
2015-01-05 12:00:00,1189.2160000000001,1190.0590000000002,1188.7335,1189.7275
2015-01-05 12:15:00,1189.6754999999998,1190.631,1188.568,1190.446
2015-01-05 12:30:00,1190.4454999999998,1190.704,1187.0235,1187.145
2015-01-05 12:45:00,1187.127,1189.771,1186.876,1189.2264999999998
2015-01-05 13:00:00,1189.2209999999998,1189.6765,1186.8815000000002,1188.985
2015-01-05 13:15:00,1188.976,1196.126,1188.145,1194.8985
2015-01-05 13:30:00,1194.904,1198.9470000000001,1194.28,1195.5235
2015-01-05 13:45:00,1195.5390000000002,1196.7145,1194.2885,1194.3885
2015-01-05 14:00:00,1194.3944999999999,1196.3825,1193.4605,1195.1564999999998
2015-01-05 14:15:00,1195.175,1196.3985,1193.836,1194.839
2015-01-05 14:30:00,1194.8635,1200.6975,1194.5140000000001,1197.425
2015-01-05 14:45:00,1197.4550000000002,1199.4164999999998,1197.069,1199.0384999999999
2015-01-05 15:00:00,1198.9950000000001,1202.2559999999999,1198.525,1199.62
2015-01-05 15:15:00,1199.6435,1201.333,1198.546,1200.7185
2015-01-05 15:30:00,1200.7185,1202.6345,1198.981,1199.7235
2015-01-05 15:45:00,1199.678,1199.7235,1197.5555,1198.853
2015-01-05 16:00:00,1198.8285,1199.002,1195.99,1196.8535
2015-01-05 16:15:00,1196.852,1197.7455,1195.3745000000001,1195.3995
2015-01-05 16:30:00,1195.483,1196.7839999999999,1194.563,1195.971
2015-01-05 16:45:00,1195.9904999999999,1196.918,1195.1185,1196.569
2015-01-05 17:00:00,1196.556,1197.2705,1195.955,1196.233
2015-01-05 17:15:00,1196.2285,1198.6170000000002,1196.1585,1198.045
2015-01-05 17:30:00,1198.021,1199.7065,1197.8505,1199.0149999999999
2015-01-05 17:45:00,1199.1135,1201.503,1199.1135,1201.0365
2015-01-05 18:00:00,1201.052,1201.933,1199.979,1200.9945
2015-01-05 18:15:00,1201.0259999999998,1204.532,1200.9425,1203.8954999999999
2015-01-05 18:30:00,1203.6940000000002,1204.241,1202.9979999999998,1203.843
2015-01-05 18:45:00,1203.835,1203.9085,1202.1650000000002,1202.694
2015-01-05 19:00:00,1202.6145,1203.6999999999998,1202.271,1203.631
2015-01-05 19:15:00,1203.7234999999998,1204.262,1203.3609999999999,1203.434
2015-01-05 19:30:00,1203.4575,1203.783,1202.1080000000002,1202.4134999999999
2015-01-05 19:45:00,1202.4615000000001,1204.56,1202.389,1204.116
2015-01-05 20:00:00,1204.1154999999999,1205.346,1203.6895,1204.961
2015-01-05 20:15:00,1205.042,1205.596,1204.9305,1205.431
2015-01-05 20:30:00,1205.4315,1206.7465,1205.431,1206.718
2015-01-05 20:45:00,1206.7930000000001,1207.5579999999998,1204.1779999999999,1205.9539999999997
2015-01-05 21:00:00,1205.969,1206.1345,1204.9769999999999,1205.466
2015-01-05 21:15:00,1205.461,1206.574,1205.386,1206.352
2015-01-05 21:30:00,1206.366,1206.376,1204.2485,1204.2485
2015-01-05 21:45:00,1204.249,1205.443,1203.6480000000001,1204.725
2015-01-05 22:00:00,1204.7830000000001,1204.7830000000001,1204.7830000000001,1204.7830000000001
2015-01-05 23:00:00,1203.0555,1203.8695,1202.5,1203.139
2015-01-05 23:15:00,1203.173,1203.535,1203.045,1203.5149999999999
2015-01-05 23:30:00,1203.5,1204.984,1203.475,1204.9140000000002
2015-01-05 23:45:00,1204.8890000000001,1204.8890000000001,1203.413,1203.413
2015-01-06 01:00:00,1203.3374999999999,1204.302,1202.923,1203.583
2015-01-06 01:15:00,1203.5885,1203.6750000000002,1202.622,1203.1505
2015-01-06 01:30:00,1203.146,1203.975,1203.097,1203.6545
2015-01-06 01:45:00,1203.6655,1204.9085,1203.3650000000002,1204.275
2015-01-06 02:00:00,1204.3105,1205.5005,1204.185,1204.519
2015-01-06 02:15:00,1204.514,1204.695,1204.285,1204.575
2015-01-06 02:30:00,1204.57,1205.03,1204.3715,1204.8825000000002
2015-01-06 02:45:00,1204.8885,1205.388,1204.4850000000001,1204.9759999999999
2015-01-06 03:00:00,1204.9865,1205.893,1204.644,1205.2785
2015-01-06 03:15:00,1205.2264999999998,1205.9750000000001,1204.9150000000002,1205.6850000000002
2015-01-06 03:30:00,1205.6995000000002,1205.747,1205.185,1205.5665
2015-01-06 03:45:00,1205.585,1205.8105,1205.125,1205.747
2015-01-06 04:00:00,1205.7915,1208.2735,1205.5965,1207.7715
2015-01-06 04:15:00,1207.7765,1208.1745,1207.0615,1208.1115
2015-01-06 04:30:00,1208.079,1208.199,1206.8415,1207.345
2015-01-06 04:45:00,1207.365,1207.45,1206.7315,1206.7315
2015-01-06 05:00:00,1206.755,1207.3815,1205.8515,1205.8715
2015-01-06 05:15:00,1205.866,1206.8165000000001,1205.771,1206.7615
2015-01-06 05:30:00,1206.8,1206.8605,1206.1715,1206.2095
2015-01-06 05:45:00,1206.2155,1206.2350000000001,1205.375,1206.152
2015-01-06 06:00:00,1206.1725,1207.185,1206.1615,1206.941
2015-01-06 06:15:00,1206.9275,1207.2649999999999,1206.381,1207.093
2015-01-06 06:30:00,1207.0675,1209.2694999999999,1207.0675,1209.067
2015-01-06 06:45:00,1209.0615,1210.6570000000002,1208.3449999999998,1208.554
2015-01-06 07:00:00,1208.637,1210.045,1208.559,1208.675
2015-01-06 07:15:00,1208.7565,1212.0085,1208.654,1210.43
2015-01-06 07:30:00,1210.3204999999998,1210.3204999999998,1208.6335,1209.702
2015-01-06 07:45:00,1209.7015000000001,1210.504,1208.7205000000001,1208.8020000000001
2015-01-06 08:00:00,1208.8149999999998,1209.664,1208.614,1209.2185
2015-01-06 08:15:00,1209.2235,1209.425,1206.785,1207.762
2015-01-06 08:30:00,1207.805,1210.0235,1207.3155,1209.2195
2015-01-06 08:45:00,1209.2265000000002,1212.541,1208.305,1211.8125
2015-01-06 09:00:00,1211.7985,1213.8245,1210.7949999999998,1213.6009999999999
2015-01-06 09:15:00,1213.5964999999999,1214.415,1212.2930000000001,1212.597
2015-01-06 09:30:00,1212.604,1213.184,1210.7140000000002,1211.9415
2015-01-06 09:45:00,1211.9150000000002,1213.8394999999998,1211.294,1213.4485
2015-01-06 10:00:00,1213.4564999999998,1213.537,1211.7215,1211.9524999999999
2015-01-06 10:15:00,1211.9485000000002,1211.9705,1210.6680000000001,1211.0735
2015-01-06 10:30:00,1211.073,1212.138,1210.469,1211.9579999999999
2015-01-06 10:45:00,1211.9634999999998,1212.468,1210.963,1211.0415
2015-01-06 11:00:00,1211.0335,1211.639,1209.982,1210.2785000000001
2015-01-06 11:15:00,1210.2765,1210.8139999999999,1209.9740000000002,1210.4815
2015-01-06 11:30:00,1210.487,1211.9775,1210.487,1211.2235
2015-01-06 11:45:00,1211.218,1211.2195,1209.0035,1210.2115000000001
2015-01-06 12:00:00,1210.201,1211.076,1209.9015,1211.0615
2015-01-06 12:15:00,1211.0430000000001,1211.3065000000001,1209.0165000000002,1209.725
2015-01-06 12:30:00,1209.7155,1209.7345,1208.2605,1208.5674999999999
2015-01-06 12:45:00,1208.5649999999998,1210.3185,1208.5149999999999,1210.2715
2015-01-06 13:00:00,1210.2805,1214.0575000000001,1208.841,1212.3039999999999
2015-01-06 13:15:00,1212.309,1212.9435,1209.9185,1211.6985
2015-01-06 13:30:00,1211.6885,1211.7549999999999,1210.613,1211.0485
2015-01-06 13:45:00,1211.049,1212.188,1210.6385,1210.7849999999999
2015-01-06 14:00:00,1210.7839999999999,1210.989,1208.3999999999999,1208.734
2015-01-06 14:15:00,1208.7015000000001,1210.5255,1208.315,1210.0325
2015-01-06 14:30:00,1210.0964999999999,1210.9385,1208.6915,1210.5145
2015-01-06 14:45:00,1210.5135,1211.719,1209.5514999999998,1210.0249999999999
2015-01-06 15:00:00,1210.084,1213.4515000000001,1210.084,1210.475
2015-01-06 15:15:00,1210.46,1210.8515,1205.5655,1207.445
2015-01-06 15:30:00,1207.341,1208.755,1205.921,1208.3639999999998
2015-01-06 15:45:00,1208.3604999999998,1209.507,1207.825,1208.935
2015-01-06 16:00:00,1208.939,1210.184,1207.3355,1207.565
2015-01-06 16:15:00,1207.5679999999998,1210.2115,1207.5430000000001,1209.72
2015-01-06 16:30:00,1209.7350000000001,1221.28,1209.735,1221.0430000000001
2015-01-06 16:45:00,1221.0665,1223.211,1217.2925,1219.867
2015-01-06 17:00:00,1219.6850000000002,1220.4455,1217.681,1217.911
2015-01-06 17:15:00,1217.935,1221.46,1217.911,1219.5695
2015-01-06 17:30:00,1219.5945,1221.016,1216.9750000000001,1218.9095
2015-01-06 17:45:00,1218.875,1219.5720000000001,1215.847,1217.0715
2015-01-06 18:00:00,1217.0795,1218.9669999999999,1217.0795,1218.9399999999998
2015-01-06 18:15:00,1218.9835,1220.9869999999999,1218.296,1219.7179999999998
2015-01-06 18:30:00,1219.7434999999998,1220.0884999999998,1218.5439999999999,1218.5590000000002
2015-01-06 18:45:00,1218.5795,1218.9745,1216.8890000000001,1217.066
2015-01-06 19:00:00,1217.0200000000002,1217.427,1214.566,1215.9565
2015-01-06 19:15:00,1215.9645,1217.284,1215.86,1217.013
2015-01-06 19:30:00,1216.9785000000002,1217.9669999999999,1216.4755,1217.961
2015-01-06 19:45:00,1218.059,1218.059,1216.9180000000001,1217.4424999999999
2015-01-06 20:00:00,1217.4479999999999,1219.0370000000003,1217.423,1218.718
2015-01-06 20:15:00,1218.687,1218.7245,1217.3875,1218.224
2015-01-06 20:30:00,1218.2359999999999,1219.4035,1217.57,1218.778
2015-01-06 20:45:00,1218.8645000000001,1219.426,1218.0810000000001,1219.07
2015-01-06 21:00:00,1219.0245,1219.9305,1218.301,1218.301
2015-01-06 21:15:00,1218.291,1218.726,1217.945,1218.4660000000001
2015-01-06 21:30:00,1218.431,1219.272,1218.431,1219.1865
2015-01-06 21:45:00,1219.172,1219.421,1218.52,1218.58
2015-01-06 22:00:00,1218.534,1218.534,1218.534,1218.534
2015-01-06 23:00:00,1218.8990000000001,1218.8995,1217.0159999999998,1217.7499999999998
2015-01-06 23:15:00,1217.75,1218.763,1217.25,1218.279
2015-01-06 23:30:00,1218.298,1218.298,1217.66,1217.66
2015-01-06 23:45:00,1217.694,1217.7939999999999,1216.127,1216.2870000000003
2015-01-07 01:00:00,1218.1665,1218.295,1216.768,1216.906
2015-01-07 01:15:00,1216.8955,1217.3195,1215.966,1216.565
2015-01-07 01:30:00,1216.5785,1217.2855,1216.4750000000001,1216.9589999999998
2015-01-07 01:45:00,1216.953,1217.6355,1216.78,1217.352
2015-01-07 02:00:00,1217.3165000000001,1217.3165000000001,1216.4395,1217.1845
2015-01-07 02:15:00,1217.1905,1217.639,1216.9335,1217.1775
2015-01-07 02:30:00,1217.1834999999999,1217.9,1217.175,1217.3880000000001
2015-01-07 02:45:00,1217.4240000000002,1217.4785,1216.6605,1216.8029999999999
2015-01-07 03:00:00,1216.795,1217.4085,1216.3285,1216.6385
2015-01-07 03:15:00,1216.6399999999999,1216.6399999999999,1215.7525,1215.8909999999998
2015-01-07 03:30:00,1215.8425000000002,1215.945,1214.545,1214.957
2015-01-07 03:45:00,1214.927,1215.194,1214.2355,1214.3129999999999
2015-01-07 04:00:00,1214.306,1214.75,1214.2625,1214.5555
2015-01-07 04:15:00,1214.566,1215.5265,1214.3515,1215.3325
2015-01-07 04:30:00,1215.3400000000001,1215.3400000000001,1214.6865,1215.0335
2015-01-07 04:45:00,1215.039,1215.315,1214.6634999999999,1215.315
2015-01-07 05:00:00,1215.2865,1215.2865,1213.341,1213.4465
2015-01-07 05:15:00,1213.4450000000002,1214.4550000000002,1213.204,1214.2450000000001
2015-01-07 05:30:00,1214.2745000000002,1214.3450000000003,1212.147,1213.035
2015-01-07 05:45:00,1213.0099999999998,1213.991,1212.829,1213.659
2015-01-07 06:00:00,1213.633,1215.0320000000002,1213.633,1214.7549999999999
2015-01-07 06:15:00,1214.745,1215.245,1214.5215,1214.776
2015-01-07 06:30:00,1214.7825,1215.0815000000002,1213.947,1214.047
2015-01-07 06:45:00,1214.03,1214.6195,1213.4824999999998,1213.9195
2015-01-07 07:00:00,1213.9144999999999,1213.975,1212.421,1213.714
2015-01-07 07:15:00,1213.7145,1213.934,1213.0575000000001,1213.5030000000002
2015-01-07 07:30:00,1213.5100000000002,1213.6490000000001,1212.95,1213.395
2015-01-07 07:45:00,1213.532,1214.6585,1213.5265,1214.2649999999999
2015-01-07 08:00:00,1214.2440000000001,1216.6035000000002,1214.2205000000001,1215.327
2015-01-07 08:15:00,1215.3355000000001,1215.511,1213.785,1214.1015
2015-01-07 08:30:00,1214.07,1215.136,1213.8799999999999,1214.9750000000001
2015-01-07 08:45:00,1214.9615000000001,1215.4434999999999,1214.8120000000001,1214.8500000000001
2015-01-07 09:00:00,1214.8655,1215.7505,1214.815,1215.641
2015-01-07 09:15:00,1215.635,1217.925,1214.9899999999998,1217.755
2015-01-07 09:30:00,1217.7450000000001,1218.08,1216.8765,1217.136
2015-01-07 09:45:00,1217.091,1217.455,1216.7,1217.215
2015-01-07 10:00:00,1217.194,1218.3885,1215.24,1215.6365
2015-01-07 10:15:00,1215.5849999999998,1215.664,1214.0265,1214.1365
2015-01-07 10:30:00,1214.145,1215.0735000000002,1213.5449999999998,1215.0735000000002
2015-01-07 10:45:00,1215.0985,1215.0985,1212.7259999999999,1213.3485
2015-01-07 11:00:00,1213.3735000000001,1215.0115,1213.0115,1214.0140000000001
2015-01-07 11:15:00,1214.009,1214.009,1213.0485,1213.55
2015-01-07 11:30:00,1213.4734999999998,1213.64,1211.1699999999998,1213.395
2015-01-07 11:45:00,1213.356,1214.105,1212.821,1213.5935
2015-01-07 12:00:00,1213.5915,1214.0365,1212.317,1212.631
2015-01-07 12:15:00,1212.6365,1214.072,1212.031,1212.632
2015-01-07 12:30:00,1212.6005,1214.172,1212.516,1213.604
2015-01-07 12:45:00,1213.562,1214.002,1212.78,1212.9009999999998
2015-01-07 13:00:00,1212.8909999999998,1213.244,1211.5705,1212.955
2015-01-07 13:15:00,1212.729,1213.5655,1209.106,1210.54
2015-01-07 13:30:00,1210.47,1213.12,1209.14,1211.95
2015-01-07 13:45:00,1212.0315,1213.36,1211.345,1212.497
2015-01-07 14:00:00,1212.4715,1212.824,1211.085,1212.317
2015-01-07 14:15:00,1212.3329999999999,1213.1185,1211.375,1212.6615
2015-01-07 14:30:00,1212.6664999999998,1214.17,1211.5884999999998,1211.9685
2015-01-07 14:45:00,1211.97,1212.9225,1211.3220000000001,1212.414
2015-01-07 15:00:00,1212.4095,1212.6735,1210.819,1211.8805
2015-01-07 15:15:00,1211.88,1212.1285,1210.7534999999998,1211.6535
2015-01-07 15:30:00,1211.6495,1215.974,1211.615,1214.6685
2015-01-07 15:45:00,1214.6750000000002,1216.5045,1213.8805,1214.6149999999998
2015-01-07 16:00:00,1214.6049999999998,1216.2565,1214.2949999999998,1215.14
2015-01-07 16:15:00,1215.193,1215.8850000000002,1214.2430000000002,1215.0514999999998
2015-01-07 16:30:00,1214.9750000000001,1215.47,1211.9800000000002,1213.1595
2015-01-07 16:45:00,1213.151,1213.2614999999998,1211.3585,1212.21
2015-01-07 17:00:00,1212.2215,1213.415,1211.1665,1213.1535
2015-01-07 17:15:00,1213.1415,1214.0915,1212.936,1213.424
2015-01-07 17:30:00,1213.344,1213.518,1212.8815,1213.139
2015-01-07 17:45:00,1213.1135,1213.9095000000002,1212.929,1213.564
2015-01-07 18:00:00,1213.4405000000002,1213.5145,1212.3965,1212.7459999999999
2015-01-07 18:15:00,1212.7369999999999,1212.776,1210.3690000000001,1210.625
2015-01-07 18:30:00,1210.6,1211.8680000000002,1210.3339999999998,1211.444
2015-01-07 18:45:00,1211.422,1211.645,1210.18,1211.004
2015-01-07 19:00:00,1211.019,1214.682,1209.6299999999999,1213.4319999999998
2015-01-07 19:15:00,1213.41,1215.3939999999998,1212.424,1213.591
2015-01-07 19:30:00,1213.5965,1214.188,1211.8955,1213.768
2015-01-07 19:45:00,1213.779,1216.607,1213.0504999999998,1215.8339999999998
2015-01-07 20:00:00,1215.804,1216.044,1214.463,1215.728
2015-01-07 20:15:00,1215.7689999999998,1216.785,1214.048,1214.441
2015-01-07 20:30:00,1214.424,1214.913,1213.619,1214.458
2015-01-07 20:45:00,1214.4134999999999,1214.9305,1212.2005,1212.3605
2015-01-07 21:00:00,1212.3609999999999,1213.5290000000002,1212.092,1213.5100000000002
2015-01-07 21:15:00,1213.559,1213.62,1211.7450000000001,1211.785
2015-01-07 21:30:00,1211.76,1211.764,1209.9569999999999,1210.7614999999998
2015-01-07 21:45:00,1210.7275,1211.675,1210.46,1211.355
2015-01-07 22:00:00,1211.286,1211.4560000000001,1211.286,1211.356
2015-01-07 23:00:00,1211.255,1212.856,1211.0565000000001,1212.692
2015-01-07 23:15:00,1212.6619999999998,1212.7069999999999,1212.142,1212.478
2015-01-07 23:30:00,1212.453,1212.6560000000002,1212.2250000000001,1212.45
2015-01-07 23:45:00,1212.45,1212.8319999999999,1212.45,1212.535
2015-01-08 01:00:00,1212.815,1214.1465,1212.542,1213.9205
2015-01-08 01:15:00,1213.9199999999998,1214.3535,1213.3455,1213.6
2015-01-08 01:30:00,1213.606,1213.8549999999998,1213.045,1213.3035
2015-01-08 01:45:00,1213.3084999999999,1213.4135,1212.218,1212.334
2015-01-08 02:00:00,1212.3284999999998,1212.5484999999999,1211.4415000000001,1212.211
